itemId,pricelog2
426502,9
207637,7
379905,9
421579,7
484162,8
193935,8
398589,8
185329,8
12758,9
227669,8
89628,9
426792,9
142508,9
390940,8
442497,10
437534,8
435467,8
447494,8
382763,8
193936,9
399715,9
282735,9
268776,8
427463,8
445156,8
429098,6
420624,9
473753,9
400300,8
451290,9
391100,9
392768,8
478059,8
502122,8
436480,7
477202,8
68215,9
29105,0
46589,8
446815,9
397837,9
203089,0
494792,9
142516,0
395128,9
185332,9
142517,9
400836,8
12762,8
395614,9
287073,9
166012,7
157610,7
128319,0
271507,9
473985,8
234870,10
255642,11
248652,9
443451,8
142527,8
442287,8
447260,8
227676,8
368966,9
407883,8
402653,0
185340,9
544117,9
407064,9
46592,0
142533,9
390995,0
443508,9
18976,7
68221,9
89639,7
284681,0
271513,9
413619,0
79033,0
57432,7
46595,8
414375,0
178588,0
175343,0
68228,0
24506,7
142539,0
442902,0
395276,7
390996,8
68230,0
390796,8
198749,0
402860,8
79037,0
79038,7
24507,0
12772,8
5210,10
18980,10
5211,8
79040,8
89646,8
207638,10
465331,9
29109,10
384133,9
374746,10
443305,8
167781,7
29111,7
227679,8
79044,0
35225,0
57444,8
12776,0
261709,0
441509,9
57445,0
441744,5
177148,9
207639,9
57447,9
189704,9
386420,9
453533,7
468243,0
349784,9
178589,9
166017,9
150190,9
157624,9
142552,9
142553,9
447232,9
351254,9
5214,9
394229,9
157626,0
390164,9
133229,9
229696,9
157627,9
349785,9
204621,10
397301,10
46606,9
395025,9
57449,0
5215,8
399290,12
79047,6
57451,8
150199,6
178591,0
198750,0
189709,8
128325,11
349786,9
355426,8
381148,10
193959,7
441311,9
535166,8
229697,10
68238,7
375939,7
287089,7
89661,0
171058,10
68242,9
162325,0
442860,8
409912,8
157642,7
422285,9
5228,9
538642,10
442861,9
473951,0
351256,10
278133,0
125885,10
197390,8
437014,10
5229,9
79061,8
251692,8
57462,0
437274,10
519134,10
198752,8
195947,7
130793,8
79063,8
458848,10
12793,10
150224,10
282747,10
386091,9
133234,9
385970,9
179941,11
57464,0
439224,9
380468,8
207644,0
150227,0
395426,11
394969,0
157659,0
291582,0
280697,0
203100,0
487836,0
142590,10
369835,8
68252,8
450550,8
385467,0
5234,9
135757,9
142593,0
133235,8
450673,10
266377,10
29123,0
89668,7
68254,0
133236,8
35240,8
12797,8
150232,8
150233,0
142596,0
189718,0
248655,0
150234,0
175352,0
299266,9
68255,8
24520,0
232785,0
208825,8
287098,0
463004,0
157666,0
189719,8
198753,8
442862,0
35244,0
447757,9
79067,0
157668,0
384719,8
157669,9
79068,0
46642,9
5241,0
171061,0
57469,8
189724,0
231502,0
201644,0
445180,8
157673,8
24523,10
380029,10
258806,8
68261,8
389463,0
79072,8
46646,10
227690,8
263979,0
24524,5
271541,0
185369,0
135758,7
167785,8
68263,0
157677,0
130800,0
464387,0
501809,8
197392,0
171063,8
355429,0
445991,8
370676,0
18995,9
295598,0
251716,10
12800,10
128335,0
289356,7
426458,8
213578,0
29126,7
166025,0
201645,0
18997,0
251718,8
193984,0
455118,8
261731,9
200202,6
450585,0
248656,10
447520,8
453799,8
198756,8
412715,8
474077,8
142634,0
142635,0
251720,8
287114,6
388815,0
150265,0
142637,0
5253,0
185379,0
433580,0
412755,10
5254,0
467304,8
160615,0
258831,0
229713,0
150270,0
248657,0
128339,9
128340,8
133242,9
384484,9
273677,10
166026,0
446594,10
157709,0
35254,9
391664,8
393070,0
463628,0
463574,8
464217,0
443538,0
446920,10
185385,10
406446,10
157713,8
157715,8
198758,8
534109,0
445480,8
502124,8
5257,8
445608,0
271552,0
232788,0
157719,0
24528,10
189741,10
452015,0
185390,9
177157,0
142656,0
89676,8
130807,0
454841,9
125892,7
213584,9
142657,9
150287,10
466364,7
142658,7
453172,10
271557,0
420125,0
213585,0
157727,0
164131,10
142659,0
142660,10
234875,0
393116,0
450762,0
150293,10
160618,0
195951,0
125895,0
150294,0
164132,0
391474,0
207645,0
150295,10
24530,10
208826,0
162332,10
207646,0
210710,0
530036,0
453644,0
422055,0
135765,0
142666,0
494914,0
157736,0
5260,0
575077,0
12810,9
429017,0
213586,0
89678,8
5261,0
181434,0
157744,0
234877,0
258843,8
195953,8
233825,0
150301,0
234878,0
251734,8
133243,9
35264,0
232789,0
157749,0
135768,10
411257,10
231511,7
185400,7
19008,0
12815,6
280731,0
19009,0
271561,10
171068,0
35265,6
5262,0
157754,0
160620,7
29132,8
210711,7
142676,0
5263,0
424215,0
436006,7
266404,7
157757,10
142680,10
130810,0
68273,8
135769,10
194006,7
280733,7
430794,7
386817,0
399211,7
206114,7
185406,9
208828,7
207647,0
392241,7
173183,7
128344,0
178595,7
35266,10
185408,7
179946,7
79086,0
247643,10
417444,7
157762,8
451601,0
185410,8
173184,8
46653,9
437996,8
5264,0
271565,8
432533,0
125896,6
130812,9
467761,8
164133,9
470519,8
258854,8
424412,0
181436,8
157767,0
287134,0
425633,8
483373,8
393524,8
198759,7
247645,8
35271,8
441972,8
380300,8
268815,8
19011,8
5265,8
428324,8
404868,8
12822,8
422925,8
299275,0
35272,8
501575,8
177159,0
426948,0
441624,8
142691,0
462277,8
468535,8
522399,8
178596,0
209769,8
419325,8
268817,8
369844,0
211673,8
498967,8
474473,8
268818,8
448378,0
135771,0
175364,8
130813,8
401703,8
457490,8
416505,8
19013,8
251744,8
150320,0
461336,8
207649,8
29136,8
287142,0
462261,8
408205,0
376692,8
500689,8
24536,8
456143,8
497228,8
475125,8
169292,0
206115,8
204629,8
29137,8
467506,7
89685,8
261755,8
181437,8
291604,8
455854,8
408023,8
157776,8
407615,8
446188,8
29138,8
395026,8
207650,8
440104,8
258860,0
426581,8
467432,0
282778,0
415274,8
271575,7
207651,8
421611,0
404418,7
440708,0
248659,8
167787,8
164135,0
477119,0
68277,8
206117,0
271579,8
470926,0
519684,8
530094,8
157778,0
415607,8
12828,8
463945,8
12829,0
297401,0
517779,8
179948,8
440250,0
407144,8
198761,7
261758,7
442834,8
465959,8
142700,0
531109,8
164137,0
421391,8
473811,8
299279,0
392725,8
441747,8
200208,8
421714,8
282784,9
157783,8
460700,0
385049,0
420442,8
213593,7
473369,8
209771,8
150325,0
275749,0
437920,8
370689,7
409341,8
466181,9
35277,8
392030,8
432067,8
501648,8
424562,8
57484,5
271584,8
391476,0
426794,8
458953,8
430575,8
189767,8
79094,8
418434,0
456823,0
213594,0
130818,7
234884,8
178598,8
481276,8
440606,8
160622,8
458350,8
207653,8
142706,8
369854,0
89689,0
426504,8
452556,8
377249,7
391477,8
282789,8
429552,0
125899,0
465023,8
503496,0
456373,8
481810,0
469368,0
518120,8
417351,9
443509,0
194019,8
443939,8
436610,8
189769,8
203109,0
467326,8
468102,8
470981,8
519018,9
179950,0
458558,0
179951,0
386608,8
576008,0
456441,8
189770,0
410371,0
626113,8
233826,8
424033,8
396387,8
470013,8
411447,8
471877,8
68283,0
46662,7
178601,0
19017,0
24543,7
150330,8
261767,0
189772,9
271589,8
428345,0
459563,8
406283,0
12842,7
125900,5
133247,6
35285,0
142719,8
255710,0
251766,0
181438,0
68285,0
150334,9
177163,0
89692,0
297411,0
46664,8
135774,8
35286,8
12843,8
29145,7
142722,0
142723,0
369005,8
150337,8
398986,0
206121,7
469252,0
471039,8
150342,0
157803,0
271594,0
5274,6
142731,0
423329,0
397708,8
19018,8
46668,0
251780,8
160623,0
255722,0
282795,0
394159,8
232792,0
201651,8
201652,0
177165,0
284728,0
35290,8
233828,9
266421,0
386421,0
204632,0
395561,8
255724,0
559283,8
429616,8
166032,0
255726,8
57489,8
19020,8
369006,0
200209,0
421909,9
125904,8
275764,8
404688,0
125905,0
157810,0
266425,8
79099,8
19023,0
248665,0
29149,0
57491,0
424779,9
12847,0
130820,0
142737,0
255729,7
197399,0
125906,7
258895,0
424717,8
419480,8
258897,0
142740,8
382679,8
426857,0
29150,6
424119,8
142744,7
266429,7
443656,8
171076,8
422268,0
284732,8
422085,8
79104,8
5279,8
405648,9
271602,8
297421,8
442643,8
213597,5
157821,0
386183,8
142747,8
5280,0
5281,8
499054,0
164140,8
178609,0
473961,8
282801,8
24549,8
125909,0
470014,7
261785,8
266433,8
89702,0
264017,9
5283,7
528420,8
255739,0
369007,7
142749,9
198764,9
255740,9
266435,9
258913,0
142750,9
150367,10
12854,9
378978,8
258915,9
251801,0
150370,10
135779,10
177171,0
142752,7
421612,0
297424,7
142753,10
440290,10
142754,9
157826,0
157827,9
444323,8
378471,8
19027,0
142756,10
135780,0
189783,9
227699,9
232793,9
133251,0
164142,13
273714,7
185429,0
167790,0
404997,0
157831,0
160626,0
157832,0
89705,0
252764,0
157834,0
251811,10
150377,10
130825,9
251813,0
142760,9
380472,0
150379,0
251814,0
150381,8
211679,8
233830,8
255752,0
177173,0
255754,0
251816,0
370709,8
429127,8
447164,8
177174,0
175371,8
410172,0
255755,9
407318,9
79111,8
393072,8
273716,8
233831,9
386422,8
410941,9
255757,8
255758,8
211680,7
185437,0
189787,9
393579,8
203112,7
142770,0
204634,8
443694,8
258927,8
255759,0
128359,0
255760,9
206124,0
266442,0
411752,0
282807,7
198767,0
150384,9
209772,0
166044,5
476191,7
208833,7
266444,0
469817,0
273717,0
634961,0
395970,8
448501,0
408292,0
297430,0
19033,0
130828,0
12864,9
142774,10
393221,0
150388,0
399977,9
125914,8
46676,0
19035,0
128360,0
135786,6
166045,9
150390,9
128361,8
466781,8
89715,8
189793,0
403105,8
430350,8
470552,8
258942,9
442719,8
400734,8
422699,8
405907,9
203113,0
133255,9
57503,9
422809,9
416950,8
89717,8
447850,8
251831,0
160627,8
444325,8
501810,8
210720,8
282809,8
206125,8
478747,9
428837,8
255772,0
162347,8
204636,8
424061,0
57505,0
282811,0
437665,8
442956,8
142788,0
406141,10
150391,9
189798,8
429942,0
596940,0
386184,9
179954,0
268850,0
471998,8
273722,0
157860,9
133258,10
387572,8
478992,8
261808,10
266452,8
185446,9
282813,0
173199,8
255773,9
150395,6
470791,0
391403,8
275779,0
415637,0
261809,0
203114,0
5305,0
425634,9
162350,8
135789,0
5306,0
24565,7
171082,7
130831,7
125918,0
135790,0
195963,0
415741,0
133262,0
133264,0
211684,6
181443,0
227703,7
194057,0
194058,0
160632,0
213602,8
5310,7
5311,7
213603,0
255793,8
227704,0
46683,11
157879,0
142807,7
440360,7
150413,0
162352,7
133265,8
19040,0
275783,0
5315,0
128367,10
251851,9
406284,11
207659,9
195964,9
150414,6
207660,0
19041,0
229733,7
35314,8
35315,7
397538,0
266459,10
29162,8
284756,0
19044,7
142817,7
423839,0
255807,8
200218,0
46685,9
166050,0
194065,0
251863,0
483869,0
258969,0
185456,0
150433,0
258971,9
157899,8
29164,0
268863,0
12887,7
498282,6
570831,8
29166,0
189820,9
164153,7
411870,8
258978,9
428802,10
208837,8
142836,9
150450,0
5330,0
19056,0
258979,0
264035,9
396557,9
128372,0
12891,7
425131,0
57522,8
125924,0
500632,9
258988,0
415639,10
258993,10
282826,10
258994,10
415640,9
268867,8
19060,7
397302,10
12894,10
207662,0
370734,0
409167,0
470928,9
409124,0
142841,0
418247,6
130840,6
157915,0
472489,0
268869,0
397023,8
169302,0
189828,7
89737,0
46693,6
142846,7
175380,8
232798,8
395717,7
169303,9
390635,8
467305,7
469170,8
197404,8
248671,8
35325,7
396332,7
427852,6
194077,7
387330,7
266473,7
434254,7
394878,7
390169,0
386298,7
386938,7
252767,8
162356,7
412512,7
125925,7
35326,7
426169,7
173206,8
68321,0
370737,8
417685,7
380793,8
164155,7
377364,7
197406,7
433345,7
203121,7
169305,7
467778,7
414874,7
464445,8
209774,7
142855,7
150467,7
419391,7
133271,0
416112,7
35329,7
261841,7
393175,7
171089,7
248672,7
181449,0
388293,7
273738,7
157926,7
189836,7
266477,7
381037,7
12900,7
380794,8
175382,7
396512,7
247657,7
381527,7
406623,7
284764,7
206130,7
473460,7
194083,7
414128,7
157932,7
157933,7
509623,7
35330,7
467980,7
509931,7
382806,7
419456,7
29174,7
387854,7
251899,7
405581,7
29175,7
414489,7
385972,7
261844,7
474878,7
150477,7
384134,7
133272,6
198775,7
5344,7
12902,7
410400,7
35331,0
229739,0
194085,7
179961,7
424563,7
12903,8
164159,7
512430,7
133273,7
19069,7
392895,7
457608,7
282831,8
390206,7
211689,7
393018,7
395470,7
395511,7
252768,7
434972,7
435649,7
451078,7
173208,7
398474,7
378887,7
504380,7
409343,7
464536,7
393711,7
133275,7
436009,7
150482,7
410401,0
418077,8
533119,8
194091,7
201664,6
378979,7
208840,7
189842,7
482663,7
185485,7
24590,7
535990,0
436146,7
468165,7
142874,7
213609,8
35334,7
185486,7
46698,7
390380,7
382209,8
5350,7
173211,0
68333,7
377036,8
416544,7
447851,7
451291,8
436074,8
157946,9
128378,9
79138,0
387573,9
157949,8
404780,7
5354,8
89749,7
208841,0
227711,7
271656,0
171091,0
166053,0
396604,9
519729,0
35341,8
46704,8
157954,0
133277,0
24595,8
229743,8
390636,9
89752,9
275808,0
206134,0
157955,8
461254,9
5359,0
19077,0
171092,10
142893,9
453146,9
29182,10
157958,8
167800,9
35343,9
5360,9
12915,9
469724,9
189846,10
564441,9
197409,9
157965,9
227715,7
5361,6
142897,6
194101,7
57534,6
444408,7
418305,7
169307,7
499401,0
434462,7
247660,7
391837,7
194104,10
29184,9
251916,10
135805,7
150496,0
167801,7
142907,8
79143,0
150501,0
157978,0
206135,8
160641,8
259028,0
213610,7
5366,7
181454,7
12924,8
261853,0
508732,0
173213,8
19083,0
150504,0
164164,8
35351,0
12929,7
380631,7
387049,8
162362,10
68338,10
162363,0
189851,0
35352,10
128382,0
398821,0
255875,0
194107,0
125931,0
79146,0
166056,0
157983,0
19086,0
19087,0
417056,0
259040,9
157984,10
19088,10
160642,9
29186,8
169310,0
251929,0
167803,0
386299,0
179966,0
407319,7
12932,7
389082,7
264045,7
19090,0
380795,7
381664,8
266487,7
402489,0
376052,7
185504,10
171094,0
398170,8
189858,8
227720,0
392117,8
142920,0
376474,8
386014,8
185505,0
189859,7
19091,7
197413,9
213615,10
12936,7
462300,0
394584,8
24607,8
35357,0
169311,0
125932,0
12939,9
213616,7
390332,7
229750,8
79150,0
46718,9
157997,9
12943,8
185507,8
135810,7
397839,8
388166,8
178617,8
142931,0
181456,8
158000,0
389894,7
164167,7
198777,7
198778,7
461585,7
206139,7
438633,7
444176,7
471864,7
210727,7
380370,7
211694,7
406286,7
162366,0
158002,0
181457,6
393470,9
158005,9
12950,0
150526,10
273750,0
68345,0
150528,10
412590,0
160645,8
35367,8
57547,9
432199,0
179968,0
584528,7
125938,0
150539,0
255886,7
397122,0
5401,9
421740,0
158015,0
142945,0
150543,0
549633,6
12957,8
142948,0
12958,9
573340,10
234894,0
68347,8
128388,0
142949,9
435006,9
24614,8
200227,8
393712,8
523943,0
179969,7
423553,0
445079,9
89770,9
135812,0
185524,9
392827,0
19101,10
167806,0
385544,8
449600,0
375153,8
130858,0
387188,8
5419,7
185527,8
175396,0
142954,9
89772,8
473232,9
412937,0
167810,7
142955,9
179971,8
150554,0
125944,9
529531,0
12968,0
46729,11
419326,9
613085,8
181463,8
19105,0
485643,8
407449,0
481683,0
430576,0
391997,8
440577,8
424526,0
403614,0
194127,0
437356,6
203125,8
142961,0
46731,8
150559,0
181464,0
68357,9
135815,10
57556,0
19107,0
57557,9
133293,0
130861,8
171098,9
135816,10
206142,10
150567,0
5432,8
416506,10
207676,0
12979,9
5433,10
382493,12
401401,10
410402,10
194132,0
5434,9
200229,7
169316,0
173221,9
200230,0
491935,10
454547,0
185540,8
158057,8
181465,10
5439,8
425207,8
185541,8
68363,7
232802,7
135820,7
19114,8
5440,7
421392,0
142978,8
158063,0
474072,9
150585,8
125947,0
407944,0
470999,10
142983,0
471291,10
467526,10
247664,0
472553,8
489540,7
169318,9
385685,8
394160,0
389626,0
434203,0
503020,0
433211,8
158071,0
166068,9
561809,0
142992,7
383841,0
5441,0
200233,7
79174,7
434136,0
178624,0
404477,0
194152,9
128395,0
380126,0
208847,8
189901,8
211700,8
57564,0
417929,0
571206,0
46743,0
125951,0
169321,8
13013,8
143004,10
171103,12
150603,11
24633,7
46747,0
401455,7
13015,7
5456,0
160653,0
29197,7
19123,11
530629,0
143008,8
68369,8
185552,0
150612,10
234898,11
5460,10
5461,0
158086,0
427337,0
143011,9
179976,10
158088,0
68370,0
229762,0
189904,0
381761,11
247666,0
68371,0
135823,0
135825,11
79181,8
441242,8
207680,0
68372,0
380127,0
392769,0
5467,9
68373,0
143016,0
35426,0
133307,10
574623,11
19128,9
189907,0
79183,0
135827,0
35429,0
194161,9
380856,0
175403,10
133308,10
35436,7
135828,11
162376,0
143021,10
133309,9
194162,10
135829,0
231547,0
229765,6
19131,9
200235,0
29200,0
13027,9
175404,8
150630,7
135830,9
390946,8
393582,9
411005,9
470271,9
160655,0
150632,0
387765,8
177193,0
207683,0
252778,0
79189,9
29201,9
471744,0
178627,9
166072,0
382344,0
125957,9
79192,10
377365,9
19135,7
133310,10
160657,11
79193,0
164176,0
164177,11
248684,9
213627,9
248685,0
531912,9
133311,9
143030,8
162378,0
178629,0
398593,0
472050,0
173225,10
24639,9
201672,0
171104,0
5479,10
143033,0
382346,9
409763,0
498471,0
13031,0
209782,11
13032,10
158118,0
391519,0
150641,11
89798,8
5482,0
35444,0
158121,0
24643,0
135832,7
68389,6
24644,7
533586,0
150644,9
158126,7
19142,7
57573,0
181470,7
195981,6
13039,5
472051,0
625184,0
171105,0
609208,0
150650,10
135833,0
458688,8
185568,8
130873,10
135834,10
5486,0
160658,0
411616,0
158136,10
397245,0
489315,0
24649,0
19143,0
233847,0
128405,10
46763,7
448432,0
68394,7
135835,9
203138,0
150656,0
125962,0
512019,9
203139,0
175410,0
231550,0
35448,0
198793,0
158143,0
162380,0
164180,0
204664,0
194182,7
426686,6
488078,0
143065,11
158149,10
189922,11
162381,7
29211,8
135839,10
445110,0
29212,8
387332,7
231552,8
232807,0
29213,7
79198,0
35454,0
89805,0
19147,9
210733,7
143071,9
158161,9
150668,0
231555,0
406210,0
24654,0
35457,9
398171,10
403363,0
133315,0
229768,0
24657,0
143081,0
175412,0
150675,0
232809,0
247670,0
13054,0
143085,0
24659,0
424339,0
143088,0
461858,0
13056,0
437464,0
158174,0
158176,0
29217,7
388818,7
421807,0
405733,0
386015,0
402725,0
130881,0
143094,0
13060,0
150685,0
29218,0
46773,0
403966,0
5514,0
79204,0
143095,0
381763,0
143096,0
175415,0
150686,8
57582,0
194193,0
162384,0
385112,0
150687,0
24661,0
189930,0
143097,0
143099,0
133318,10
227731,0
164184,10
143101,10
396966,0
13063,7
5515,8
473597,10
135843,0
158186,0
425866,10
496274,10
185583,9
175416,10
407885,10
407408,10
434376,10
158188,10
417257,10
385274,10
400068,10
405734,10
383321,10
185587,8
379323,10
150695,10
420269,0
376694,10
410942,10
150699,0
213632,8
89815,0
448120,0
375610,10
158195,10
194200,0
389234,11
229773,8
211703,0
248690,0
143115,0
5518,0
379705,11
160663,10
130885,11
158196,10
143116,11
158197,11
150703,11
158199,11
143117,11
412674,8
189936,11
383789,11
203146,7
24667,6
46782,9
388461,7
211704,7
203147,7
171110,0
189937,8
399893,0
544483,0
5524,8
175417,0
409526,9
200239,0
397024,0
46784,6
150711,0
459096,0
418811,0
35475,9
29225,0
384582,0
198798,6
390583,0
150717,0
185596,0
158214,0
428454,0
158215,10
201673,0
5527,0
5528,0
89816,0
427746,0
213634,9
128414,8
416320,5
150725,0
5532,7
13071,8
472855,0
497330,0
382403,0
386510,8
432068,0
133324,7
248691,0
158231,11
158233,0
553748,9
227735,9
185605,0
29226,0
35478,7
5534,0
13073,8
150736,0
13074,7
5535,8
194216,6
5536,6
194218,6
79212,0
143156,0
35479,9
175420,9
181473,9
387855,9
125975,0
13075,0
189958,11
150747,0
46789,7
35480,0
160665,11
424004,10
167817,9
128417,0
162386,0
210738,11
185613,10
150751,10
164190,0
189960,7
46792,7
189962,7
194222,7
150755,9
143168,0
24673,0
164191,0
57592,7
158259,8
158261,0
89820,8
385864,0
130895,8
143172,0
46793,7
178633,0
171115,7
143175,0
452455,8
46794,9
5540,0
376695,8
443695,0
169328,6
164192,8
158263,0
89821,0
158265,10
79214,7
35484,8
197427,9
150763,0
556741,0
125978,0
29231,7
150767,0
5543,7
377040,8
198800,8
19170,8
5544,7
13078,10
179984,8
227742,0
198801,8
200242,7
423963,8
409394,7
19172,9
380032,9
420762,0
19173,0
377774,9
211707,8
198802,8
207701,8
492281,8
208854,8
125979,0
158271,6
158272,0
89824,0
150774,0
19175,0
35488,0
412341,0
35489,0
143184,0
158275,0
158276,9
189970,9
164193,8
143185,0
128421,0
125980,0
375828,8
397752,8
13082,0
175421,9
150778,0
160667,0
229779,7
130900,7
385327,0
178634,8
178635,0
166076,0
5549,0
232814,0
416383,0
150781,0
125981,0
143189,0
133328,7
177204,7
203152,0
135852,0
387499,7
200243,6
395217,0
46799,9
143192,8
167821,0
150786,0
421972,0
35491,9
24676,0
143194,8
46801,0
150788,9
135854,0
135855,0
496461,0
395565,0
446725,0
194237,7
391696,0
231571,8
29240,8
5557,7
150790,8
231572,7
213642,8
29241,7
496346,0
185634,0
417765,0
128426,8
177205,0
150795,0
189983,0
385191,9
234902,0
185639,8
400838,8
391284,8
398390,8
213643,0
178637,0
381528,8
424807,8
160669,0
135856,9
158301,0
379445,0
79226,8
57598,9
19181,7
413034,0
185644,8
79227,0
234903,0
421879,0
13091,11
24679,11
405130,0
5562,0
143224,0
402790,0
438827,0
233854,10
164196,9
79229,8
143228,8
231575,8
405690,7
395928,0
68424,0
29242,0
143232,0
383261,0
443818,0
469270,0
158319,9
79231,0
405783,0
210739,6
204670,9
125992,0
130907,0
79233,0
393279,0
13096,7
5568,10
19184,9
231579,8
19185,0
24685,10
396967,0
158321,0
57603,0
195992,7
89837,0
68427,8
401572,7
386943,7
79236,0
143242,0
204672,0
158323,0
388046,0
35504,10
424495,0
5570,0
400359,7
29244,6
252783,0
143245,0
158325,0
143247,10
79239,8
19189,0
376257,0
213651,0
143252,9
57606,0
379256,9
381958,0
125994,0
185651,0
227751,0
150830,0
24688,0
396071,0
128437,8
457196,8
203156,0
406351,9
181481,7
150832,7
19195,9
13105,9
158332,9
79241,7
232816,7
416814,0
125999,0
150836,0
57609,7
158336,10
46827,0
388462,0
190010,8
502759,0
133335,8
167825,0
426795,0
130913,8
403773,9
19197,10
209788,9
68433,8
190012,0
135864,0
385276,0
57611,0
57612,0
158340,0
379971,0
418078,0
160673,10
29252,0
178642,0
384721,0
383842,8
194275,0
415146,0
462155,0
386093,6
511918,0
35521,0
130914,0
158341,8
379324,7
158343,8
158344,8
204674,0
166081,8
439328,0
381475,8
404998,9
133339,0
179993,0
79250,8
89846,9
197430,8
406287,9
89847,0
143264,0
13114,0
57614,9
128443,0
130915,0
179994,0
391666,0
384223,8
5585,0
130916,0
401705,0
158346,0
398122,0
143266,0
454472,0
35525,0
5589,7
19199,0
379446,0
158351,9
171126,0
24695,9
5590,9
19201,8
143271,0
133340,0
150849,0
133341,10
35526,0
389403,7
166082,0
380690,7
35527,0
209790,0
143273,0
378372,0
68440,10
126003,0
143274,8
133342,9
164198,0
400934,0
247680,0
89851,0
126004,0
420711,0
79251,0
378206,0
130919,11
194279,10
68442,0
455119,0
35531,0
384986,0
35532,0
19206,0
150857,9
128445,9
143278,0
471726,0
190018,6
150861,10
420234,0
160675,0
542475,0
164201,0
177214,0
171128,0
179996,0
190019,0
248696,0
194281,0
29258,0
248697,0
394820,0
233860,0
5599,10
46837,0
441245,0
175436,0
24702,10
57622,0
158367,0
150866,0
158371,0
227754,0
413900,0
35537,0
135869,0
166085,0
160676,0
181485,0
194287,0
150873,0
158377,0
5603,0
430993,0
5604,0
477024,0
79257,0
164203,0
430315,0
190028,0
133346,0
175437,0
478618,0
143290,0
178645,0
448288,0
35538,0
150880,0
198813,0
29262,0
143292,0
158385,0
143293,0
29263,0
200248,0
126011,0
194289,0
128450,0
160678,0
133347,0
133348,0
171132,0
29265,0
150889,0
162397,0
415886,0
150891,0
158391,0
194291,0
24704,0
143299,0
150892,0
24706,0
453571,0
143301,0
158393,0
468317,0
420384,0
126014,0
79259,0
126015,0
135873,0
474664,0
13137,0
392033,0
143305,0
35543,0
190033,0
194294,0
158394,0
143307,0
158396,0
383323,0
143310,0
143311,0
13140,8
19214,0
415916,0
150897,0
387436,7
35545,0
89857,0
391479,0
190036,10
436010,0
514161,0
185681,10
394971,0
158406,8
403847,0
158407,0
35546,0
35547,0
413136,0
247682,6
200249,8
135875,9
133351,7
13142,9
57631,8
57632,0
150909,0
24710,0
5611,0
386681,8
211712,7
24711,10
548258,0
5613,0
19221,0
169339,8
412342,0
89859,10
68449,0
171135,0
395172,0
392530,9
180001,8
35552,8
164209,0
204686,0
19224,0
208859,8
377987,0
231589,0
379812,0
5616,8
128452,8
194300,9
150918,0
162400,9
150919,8
392728,0
150922,0
150923,0
417830,0
233862,0
13147,0
158426,0
133352,8
185685,0
13150,7
158427,8
381959,0
150927,0
234908,0
194302,0
130929,7
5618,0
194303,0
19226,0
29271,0
13152,0
400735,0
522447,0
143330,0
135879,0
89865,6
46845,0
150936,0
166089,0
526907,0
167829,0
194304,0
177220,0
158432,0
143334,0
13155,0
175446,0
252793,0
128456,0
374844,0
150942,0
227760,0
57636,0
150944,0
194307,0
35559,0
158438,0
143341,0
5624,0
128460,0
35560,0
194309,0
89870,0
424340,0
208861,0
135880,0
425928,7
185695,0
418848,0
150949,0
158442,0
143345,0
158443,0
126023,0
171139,7
479493,0
133354,0
158444,0
435734,0
130934,0
126025,0
158447,0
164214,0
5628,0
473501,0
387189,0
126027,7
35565,7
383843,8
200255,8
388862,8
428004,0
252795,0
435160,0
405202,0
143353,0
194315,0
377870,8
430240,0
421912,0
404724,0
29278,0
194317,0
162403,8
213666,8
13160,10
470158,0
407016,0
434880,0
620459,0
143356,0
158455,0
158464,10
419009,0
19232,0
89874,0
171140,0
227762,6
89875,7
190058,8
198816,0
143359,0
386880,0
29279,6
181498,7
459655,8
5632,0
429984,0
382213,7
175450,0
451537,7
158466,8
13164,0
133357,9
173241,8
46854,11
379708,0
177223,0
198817,8
19233,9
133358,8
405909,0
378080,0
167838,10
89876,8
5640,8
68463,10
130941,8
35571,7
166094,6
389530,10
415174,0
128467,10
185703,11
376477,0
68466,0
171143,0
150971,0
185704,0
57646,0
164216,0
35573,7
164217,8
530264,0
19235,12
126031,10
19236,7
19237,7
19238,7
57648,7
79290,7
395929,7
207722,7
384659,7
231593,9
405500,7
89880,9
173243,9
203165,0
388864,9
194327,0
436424,0
374846,0
5644,0
190063,0
490691,9
130943,10
178654,10
391405,10
133359,9
29282,10
167842,0
198820,0
408225,9
422174,9
190066,8
5648,9
393280,0
167843,0
128468,0
46858,0
46859,0
443452,0
447537,0
441927,0
89882,10
173246,7
190068,8
79295,0
79296,10
164220,0
79297,10
190069,0
143376,0
13172,9
150974,0
57651,6
232823,7
158480,10
392304,8
434822,10
158482,10
79299,10
498335,0
24736,11
162405,0
5652,11
130946,9
46860,0
46861,0
35583,0
164221,7
394469,0
414257,0
133361,8
89886,9
19250,0
135895,0
197437,0
24740,6
465044,0
200258,7
29285,9
143391,10
418156,0
394430,7
35585,7
400519,6
133362,6
130947,6
227766,7
413400,7
128472,7
133363,7
57657,6
498905,7
437751,0
158486,7
393281,7
169344,6
411261,0
13178,10
24747,10
158488,0
166096,7
143396,0
213673,9
128475,8
421457,7
590677,0
19254,0
380797,8
530340,0
128477,6
19256,0
143399,0
379972,8
143400,0
130950,0
46868,0
444086,0
24748,7
143402,9
13183,0
167846,0
410108,8
190077,9
194343,7
194344,0
468204,0
19259,9
421913,0
158499,0
381092,6
385607,0
68479,0
393075,0
173252,7
143411,0
